dataset,new_id,split,class_id
my-raccoons.v1i.yolov11,17f403a5-a12e-4e56-b57b-609963e19ed0,train,0
my-raccoons.v1i.yolov11,d0da75ca-645f-4afe-9dff-6131cf5f3fe1,train,0
my-raccoons.v1i.yolov11,2dd0bbef-e1f9-4b46-8d54-dfb8cfc013de,train,0
my-raccoons.v1i.yolov11,9ea2e5eb-a42a-4ce2-81e5-8e3aafe719cf,train,0
my-raccoons.v1i.yolov11,1150c730-4113-4478-b50e-a6f92c80dfd1,train,0
my-raccoons.v1i.yolov11,ed9c3c18-ef32-43f7-81ad-cfc39e7a0656,train,0
my-raccoons.v1i.yolov11,d423e991-aff5-4599-8928-0644792d1251,train,0
my-raccoons.v1i.yolov11,4894bb61-12a9-45ba-b73e-00e6c8c7d05b,train,0
my-raccoons.v1i.yolov11,a16d3269-a09b-4502-a9f8-0008459a5275,train,0
my-raccoons.v1i.yolov11,4fdedf3f-9a31-47d9-a423-82c3766d36d8,train,0
my-raccoons.v1i.yolov11,5606f68b-002b-4e81-89a8-7236d412c677,train,0
my-raccoons.v1i.yolov11,b988c10d-6b33-417c-9e39-dd7070aec06e,train,0
my-raccoons.v1i.yolov11,97a2bb53-f68a-4dec-ba89-474e9a7fbf33,train,0
my-raccoons.v1i.yolov11,f309ad79-6856-4a41-b5f5-12bc2da8bd66,train,0
my-raccoons.v1i.yolov11,a00dad45-5f94-4008-91a6-9b833b9c3e3e,train,0
my-raccoons.v1i.yolov11,803a26de-8548-4da2-b236-66aea24ecbbc,train,0
my-raccoons.v1i.yolov11,a3573ae1-ab7a-4384-9982-d264c5fab19a,train,0
my-raccoons.v1i.yolov11,554415e8-682b-42e5-8c7d-8c8f3f13acfd,train,0
my-raccoons.v1i.yolov11,9fa7d682-608c-4bf8-acbc-3a0ba521b0aa,train,0
my-raccoons.v1i.yolov11,f9e06c34-ff79-4b54-ab70-c7e34eb39ada,train,0
my-raccoons.v1i.yolov11,bac306a2-3682-4a2e-b408-fa2a2d9d6b5a,train,0
my-raccoons.v1i.yolov11,31230c38-eab5-4429-9989-f5adcedef522,train,0
my-raccoons.v1i.yolov11,48367960-6467-49a4-8ba0-38a74a926c4c,train,0
my-raccoons.v1i.yolov11,173e4386-c7fa-4881-a316-9d3118567fbe,train,0
my-raccoons.v1i.yolov11,418414da-c1aa-48a9-9398-4dce988bb551,train,0
my-raccoons.v1i.yolov11,683238c5-5e4a-4f34-926f-bb17f632200e,train,0
my-raccoons.v1i.yolov11,a124c2a6-fbe0-4d78-959b-e9afc3defa49,train,0
my-raccoons.v1i.yolov11,140db0fb-d4a4-4e2d-b102-d5a52be788f9,train,0
my-raccoons.v1i.yolov11,ed365dc3-73ad-48f7-97e8-81e0de9b3cdf,train,0
my-raccoons.v1i.yolov11,b01cce19-20d0-48a8-bd72-2c7b9e9ee26b,train,0
my-raccoons.v1i.yolov11,96b58020-80fe-4219-a5a3-256dd1eee998,train,0
my-raccoons.v1i.yolov11,5d618c7e-572c-4465-a4d4-eecb28fcfee3,train,0
my-raccoons.v1i.yolov11,130d905f-462c-4894-a9de-5443a66d826d,train,0
my-raccoons.v1i.yolov11,6ecb6afd-0e5f-47f7-af83-9e37c12c8385,train,0
my-raccoons.v1i.yolov11,9d36a6bc-7c21-47ab-9c23-2eadd30db178,train,0
my-raccoons.v1i.yolov11,7f017b60-bfbb-48c3-84a1-4916b66d1753,train,0
my-raccoons.v1i.yolov11,961ef6b5-ddc6-46f4-8daf-38e9e5c3d24a,train,0
my-raccoons.v1i.yolov11,227a8c27-483e-4339-ae4d-838af594cb80,train,0
my-raccoons.v1i.yolov11,36d17962-9dcf-4fd6-8dbe-c36b50b0d4e9,train,0
my-raccoons.v1i.yolov11,f1491308-5c7e-44e4-b8ed-f2ed35e0422f,train,0
my-raccoons.v1i.yolov11,ab868add-a318-4e1a-9ed4-ddad5652dbd5,train,0
my-raccoons.v1i.yolov11,052c75b2-74bd-4487-bc94-9b9dfb72edc3,train,0
my-raccoons.v1i.yolov11,101f0849-6428-48b6-8ce0-8181d663d0f7,train,0
my-raccoons.v1i.yolov11,2f5279ec-6b2f-4ad4-89cf-5f4f7f106e68,train,0
my-raccoons.v1i.yolov11,4acdab7d-abb0-41da-90e7-8cd5deb2e286,train,0
my-raccoons.v1i.yolov11,12c3cc2c-5737-4b1d-9b57-3fe64ef8cec0,train,0
my-raccoons.v1i.yolov11,e13c3d5b-794c-43b0-95e4-2ffee7d8869f,train,0
my-raccoons.v1i.yolov11,c3db5aef-f629-4280-9998-9f4cee8e9784,train,0
my-raccoons.v1i.yolov11,ac9a1636-288a-4b79-9a9c-245ace2b949f,train,0
my-raccoons.v1i.yolov11,82a3c817-5c0d-4ee4-81f8-3356fd470aef,train,0
my-raccoons.v1i.yolov11,9e90e163-62bb-41c2-afb3-fb36643202c7,train,0
my-raccoons.v1i.yolov11,cde1c52e-a398-42ff-9043-c85bc0a3b789,train,0
my-raccoons.v1i.yolov11,c5c0e2b6-8b11-4f56-bd6f-bb7f51024cde,train,0
my-raccoons.v1i.yolov11,dcccbe93-e811-4729-8f8d-f28d2f8d6de2,train,0
my-raccoons.v1i.yolov11,76b1b025-9dff-4f9e-af69-0fbfd3bf1b05,train,0
my-raccoons.v1i.yolov11,1f4bdacf-fb25-4efb-aaf5-180edb2866a6,train,0
my-raccoons.v1i.yolov11,db949997-7652-4499-9833-0fa43751a458,train,0
my-raccoons.v1i.yolov11,e1cf2194-1c9d-45f1-b86f-cbf29832d673,train,0
my-raccoons.v1i.yolov11,1decb2b9-c8d9-4c0d-8c1f-f8db4cbbdb26,train,0
my-raccoons.v1i.yolov11,838f41c9-9522-4db9-ae2b-0a99c08cd22c,train,0
my-raccoons.v1i.yolov11,3fe96acb-fcb6-42b2-8d6f-6791afa45d64,train,0
my-raccoons.v1i.yolov11,fa6e490a-1dc6-4525-a6e8-24cbae55c6ab,train,0
my-raccoons.v1i.yolov11,63e3b4dd-e467-4d88-a8d6-e6052ef39512,train,0
my-raccoons.v1i.yolov11,267fba68-6da3-44df-a2e9-ff19b31e5c1a,train,0
my-raccoons.v1i.yolov11,de73e1bf-8a02-478c-bdeb-b7de00fdfd46,train,0
my-raccoons.v1i.yolov11,b325f42c-0845-4e56-851e-9d993030fdb0,train,0
my-raccoons.v1i.yolov11,a15979d9-86c5-4c9b-80e9-479fd468637d,train,0
my-raccoons.v1i.yolov11,edfd3dbd-2a11-422f-a627-d3b211f64310,train,0
my-raccoons.v1i.yolov11,08164f1a-c3f4-465d-86d9-4a45f4422ac6,train,0
my-raccoons.v1i.yolov11,f2b5c4bb-9dc6-4c8e-9810-4befb8cef8ef,train,0
my-raccoons.v1i.yolov11,0235391b-f0f3-4485-82ad-eae9da6c198b,train,0
my-raccoons.v1i.yolov11,fb60361d-9dd5-48ee-a4ab-e0e115eef2ce,train,0
my-raccoons.v1i.yolov11,e9a0f7c4-2611-4b28-a74e-e7991694435e,train,0
my-raccoons.v1i.yolov11,197f7f87-0fdb-4a75-b903-f1c2c1be3b2e,train,0
my-raccoons.v1i.yolov11,5a3a5243-2910-44c3-85c9-7c2a73cee270,train,0
my-raccoons.v1i.yolov11,ddad559f-a3d2-471e-83b9-b2f5b8f0ef79,train,0
my-raccoons.v1i.yolov11,3a309fc1-9ef9-48f7-a9a8-9c831f781c9b,train,0
my-raccoons.v1i.yolov11,11bf50d7-a3c9-4f20-9420-063555415f55,train,0
my-raccoons.v1i.yolov11,72f946c2-0680-4140-94ed-9f11b0d0044b,train,0
my-raccoons.v1i.yolov11,bc7e00b3-29b7-4c94-aea6-3b5c27b40175,train,0
my-raccoons.v1i.yolov11,8ae2b4c9-a2fa-45c4-bbff-5b248ff3a2e4,train,0
my-raccoons.v1i.yolov11,384b2d90-ccee-4f0e-9e25-e310b9e85647,train,0
my-raccoons.v1i.yolov11,7c22cc1c-b4ac-4811-8f92-bd1a54f54b00,train,0
my-raccoons.v1i.yolov11,935beec2-b34f-42c7-9b7c-e933ca989ca7,train,0
my-raccoons.v1i.yolov11,78279918-3fb3-46f3-a183-b32ffd75777d,train,0
my-raccoons.v1i.yolov11,71685fbe-e4b0-460c-b880-680525e44830,train,0
my-raccoons.v1i.yolov11,cfe46199-7c70-435c-9602-23d04804291f,train,0
my-raccoons.v1i.yolov11,e7cf9e13-61a6-479d-9208-0b52380efa2e,train,0
my-raccoons.v1i.yolov11,434e4f90-ca04-4eab-9c3c-f92fa3c3e11b,train,0
my-raccoons.v1i.yolov11,15ae2efc-f5a3-44a3-a881-13d71168a45b,train,0
my-raccoons.v1i.yolov11,63882bae-5640-4493-a27f-2754d396a16a,train,0
my-raccoons.v1i.yolov11,984ab8c2-a19d-426b-a8ee-6442b8815254,train,0
my-raccoons.v1i.yolov11,54a6bdbf-578b-4c55-8705-7eba24f98367,train,0
my-raccoons.v1i.yolov11,900991ad-57a8-4c30-9b0b-ae8b76cec707,train,0
my-raccoons.v1i.yolov11,e9157162-bd4f-4f34-a8c1-08acc8762fc3,train,0
my-raccoons.v1i.yolov11,d3c08ef9-f115-4bfb-a892-486f427b26e5,train,0
my-raccoons.v1i.yolov11,80172e42-1fed-4200-956a-0e90064a1255,train,0
my-raccoons.v1i.yolov11,8072af0a-8267-4343-b223-77d57560f122,train,0
my-raccoons.v1i.yolov11,c25a0c7c-9e05-4145-b8ce-9772e75147f9,train,0
my-raccoons.v1i.yolov11,eef16772-eb01-4980-9bde-77a1e2b99d3e,train,0
my-raccoons.v1i.yolov11,61c7ff6f-05e5-4003-97a6-658b41de95fe,train,0
my-raccoons.v1i.yolov11,da09f687-405b-43bc-a3dd-fabfb8c3b9b3,train,0
my-raccoons.v1i.yolov11,81cd4122-7036-4825-8d74-44c1f609c452,train,0
my-raccoons.v1i.yolov11,05785281-4180-4a0e-ae95-ec700e82d754,train,0
my-raccoons.v1i.yolov11,bbafb9f1-b575-47d2-ac0a-5bca4d4e2b89,train,0
my-raccoons.v1i.yolov11,a9120568-2061-4fab-bf4e-aeba44884c4a,train,0
my-raccoons.v1i.yolov11,99e14b40-f57e-4020-928c-71a3a6e20fdc,train,0
my-raccoons.v1i.yolov11,8bdb8425-2e7a-4324-8722-32ba42ba60c8,train,0
my-raccoons.v1i.yolov11,49b19e71-95a9-4822-869e-6c7852adc754,train,0
my-raccoons.v1i.yolov11,1565b12a-c98a-47f8-9dd2-a7e1560eeee6,train,0
my-raccoons.v1i.yolov11,2afc9011-d10f-443e-aec1-5ccefc2c74c0,train,0
my-raccoons.v1i.yolov11,dca36c1b-00cd-47e4-8f88-ce151683d9ea,train,0
my-raccoons.v1i.yolov11,3e6e4c03-e4a8-4f51-b039-09c3f5377eba,train,0
my-raccoons.v1i.yolov11,745fa150-db1f-4d54-a2e7-10ec95d93020,train,0
my-raccoons.v1i.yolov11,cf1a92d6-6606-463d-9bb4-14ac42e490af,train,0
my-raccoons.v1i.yolov11,a0853e80-81e7-447b-b2da-34344762df6e,train,0
my-raccoons.v1i.yolov11,4716a488-0d56-4c43-8ef3-a39f0236998b,train,0
my-raccoons.v1i.yolov11,38982bf7-a743-48d4-9821-7b810413714f,train,0
my-raccoons.v1i.yolov11,f3892092-8906-44bf-aff3-93ad91eba8d7,train,0
my-raccoons.v1i.yolov11,863b1ce5-0431-4528-9f3c-2283743f8dc0,train,0
my-raccoons.v1i.yolov11,9c5f14cb-f148-4fdc-a1c5-24772c0ec233,train,0
my-raccoons.v1i.yolov11,f6dde9a9-9e0f-4112-9ea4-fa632c8d351c,train,0
my-raccoons.v1i.yolov11,339dcf7d-aa30-4a3b-bee0-a44269f02b83,train,0
my-raccoons.v1i.yolov11,7b15fb08-ba95-4d3f-a836-47eadb1598de,train,0
my-raccoons.v1i.yolov11,436b9941-9832-4fa4-8ef8-b100d1580090,train,0
my-raccoons.v1i.yolov11,b96132a2-9c82-4af5-9a73-1081f4c694c9,train,0
my-raccoons.v1i.yolov11,90fcd835-621e-4318-a664-ef691baf649f,train,0
my-raccoons.v1i.yolov11,59ba3693-4f8c-4a09-83ab-a72481a76361,train,0
my-raccoons.v1i.yolov11,6e9ed045-18da-4422-be92-1d8175f3337c,train,0
my-raccoons.v1i.yolov11,25fd7566-4a74-43cc-9374-300f9b9f264f,train,0
my-raccoons.v1i.yolov11,f64655d0-9378-46cd-92ad-c0a101d188af,train,0
my-raccoons.v1i.yolov11,db8d66fe-94ac-40e9-a0a0-eba2d4c2e8b8,train,0
my-raccoons.v1i.yolov11,81276138-85d9-4cbf-8f7d-4b170e025cb9,train,0
my-raccoons.v1i.yolov11,a58592f5-7413-46ea-b630-c696beeff8c2,train,0
my-raccoons.v1i.yolov11,a0c24dd9-041e-4ac1-b9c4-ae2f73f73601,train,0
my-raccoons.v1i.yolov11,e89c80e8-96f2-4318-b494-34e2ed86186d,train,0
my-raccoons.v1i.yolov11,493d26ac-5d1f-4153-83d8-66ff6b125cb7,train,0
my-raccoons.v1i.yolov11,fa6dc34a-30b5-41cd-af43-da0dc5bbd062,train,0
my-raccoons.v1i.yolov11,acaaa055-8b4f-43d7-8e41-71328b8e847c,train,0
my-raccoons.v1i.yolov11,3538015c-e4b6-412d-ba0c-57ef1e58e2a2,train,0
my-raccoons.v1i.yolov11,824e0edc-fc37-47ab-9e8c-3635cd50dfac,train,0
my-raccoons.v1i.yolov11,39717b46-cd3d-44b9-983b-1648942d6f54,train,0
my-raccoons.v1i.yolov11,155429f9-84ba-4d25-87fc-bf8358b50b94,train,0
my-raccoons.v1i.yolov11,156bfc21-8c57-4018-bf09-9f98942c8b34,train,0
my-raccoons.v1i.yolov11,0438c8ac-273a-4e1a-ab16-d9c9680519c4,train,0
my-raccoons.v1i.yolov11,2f863399-97aa-4e9b-8346-a9dbcc5a8e7b,train,0
my-raccoons.v1i.yolov11,8bf1ffcb-20a5-413a-aeb7-f3fd3dc15124,train,0
my-raccoons.v1i.yolov11,23d81d68-cc63-4523-bc04-9542e8cb2e97,train,0
my-raccoons.v1i.yolov11,c6c2c31e-9fcd-46c4-8a76-7dba4dc6d80e,train,0
my-raccoons.v1i.yolov11,a1d14fb4-63c1-4b3b-bb2a-5415dbb05035,train,0
my-raccoons.v1i.yolov11,20dc5365-1d0f-496f-aa4f-af0a53bf071d,train,0
my-raccoons.v1i.yolov11,ed100e35-392f-4c6b-9b42-fdd81dd63359,train,0
my-raccoons.v1i.yolov11,38fc7766-8b15-4df7-a09c-9bdcb6fbb8fc,train,0
my-raccoons.v1i.yolov11,810173d5-c0ab-4864-bd7f-b275d410ee4e,train,0
my-raccoons.v1i.yolov11,b265d6e7-95c7-42e7-b64a-415c3d1a2390,train,0
my-raccoons.v1i.yolov11,9f7efd4a-d733-466c-8e4d-0c8f58a5b14a,train,0
my-raccoons.v1i.yolov11,d7cbbfd6-3be2-4cd0-b7cb-068737000914,train,0
my-raccoons.v1i.yolov11,b805e904-38e5-4398-a388-d45ecf005d99,train,0
my-raccoons.v1i.yolov11,9bdf7908-2c4d-47b2-a2d4-8943c14b43ed,train,0
my-raccoons.v1i.yolov11,46e42cb6-5f18-4e6b-97b0-b289e5bbad64,train,0
my-raccoons.v1i.yolov11,2875414b-0c00-4dab-8fe5-3b523510a56c,train,0
my-raccoons.v1i.yolov11,6b531d36-e64f-4ec5-83a8-60966e380ffd,train,0
my-raccoons.v1i.yolov11,018acd71-8a4c-481c-91e2-6059a1fec1e3,train,0
my-raccoons.v1i.yolov11,85d8e112-6c87-4219-87cd-91d28da8e5b4,train,0
my-raccoons.v1i.yolov11,67eaf2ba-58c1-4e59-aaa3-49ea44e6e459,train,0
my-raccoons.v1i.yolov11,0e403052-4997-474e-b74a-6558dde16b1f,train,0
my-raccoons.v1i.yolov11,996ffbdf-4166-4911-95d8-df0133eafa30,train,0
my-raccoons.v1i.yolov11,7d7e8bbf-3208-48aa-917d-a02f37396e04,train,0
my-raccoons.v1i.yolov11,3020f817-1101-44d4-afcd-eae234f28b54,train,0
my-raccoons.v1i.yolov11,ac84c28c-3a5d-42cf-950d-ce978670731a,train,0
my-raccoons.v1i.yolov11,02aff192-299f-46b0-b192-59f038648b7e,train,0
my-raccoons.v1i.yolov11,3237f3ec-a990-40b7-b8a2-958d76051f47,train,0
my-raccoons.v1i.yolov11,38374902-2b26-463f-a434-22f0f9059c3a,train,0
my-raccoons.v1i.yolov11,6e8a4220-fcc8-4d33-9da9-41309f65c81d,train,0
my-raccoons.v1i.yolov11,df633d4c-15f5-4e89-95d7-a294df85f906,train,0
my-raccoons.v1i.yolov11,0cad479f-2a08-4ea7-80a8-a1036c0ea025,train,0
my-raccoons.v1i.yolov11,a9769f74-49d0-4d17-abb0-034dabb6f504,train,0
my-raccoons.v1i.yolov11,d1b0890c-c6e5-46e6-871d-1b46225c769a,train,0
my-raccoons.v1i.yolov11,30dc1560-c99d-4928-a4f4-e6f350c027ec,train,0
my-raccoons.v1i.yolov11,0ee6f1ac-5fcc-4967-a697-01ff20dea077,train,0
my-raccoons.v1i.yolov11,ae07185b-4972-4664-93ab-f18483fce828,train,0
my-raccoons.v1i.yolov11,69fca873-f0f6-4451-af00-c84944ebf900,train,0
my-raccoons.v1i.yolov11,7a206fb5-b102-446b-990e-a0f8bd9233d4,train,0
my-raccoons.v1i.yolov11,01ba8dde-4382-4cc3-9bff-b2ed9186d880,train,0
my-raccoons.v1i.yolov11,2062a5b6-fb16-4a95-8bbf-bb64512a7548,train,0
my-raccoons.v1i.yolov11,b8947d82-2fc9-4899-a143-9d9052271659,train,0
my-raccoons.v1i.yolov11,2187b490-7f7e-4af0-8f51-c5c500d2892b,train,0
my-raccoons.v1i.yolov11,acd0442c-a796-4747-9bb2-6ea3a973d1f3,train,0
my-raccoons.v1i.yolov11,c95ae755-f553-4f3b-8f38-9d81278cec16,train,0
my-raccoons.v1i.yolov11,63c18ae0-16c0-49c8-82fe-a475fd363e17,train,0
my-raccoons.v1i.yolov11,b2dfe81f-bebf-44e5-9e1d-097081444d76,train,0
my-raccoons.v1i.yolov11,243f22f6-ea82-4a64-bb0a-d9126cf8e275,train,0
my-raccoons.v1i.yolov11,89f3a43d-2c03-4903-8531-ce12baa5fef9,train,0
my-raccoons.v1i.yolov11,e4a06172-521e-40e2-bc51-75076c5fc2de,train,0
my-raccoons.v1i.yolov11,35b34fbe-b824-437a-bbf5-9ace39f98593,train,0
my-raccoons.v1i.yolov11,ac6d0ade-58c3-40f0-9da7-bdbf85106d0f,train,0
my-raccoons.v1i.yolov11,62dba872-60e5-4fd6-8eda-a439ff3812fe,train,0
my-raccoons.v1i.yolov11,05083104-3ab2-477d-b2df-7d8c75e358ab,train,0
my-raccoons.v1i.yolov11,18979803-1712-41d4-8d84-9d2c2ded8d11,train,0
my-raccoons.v1i.yolov11,e2c7ddda-2b3b-478c-bcbb-36b5fbe29856,train,0
my-raccoons.v1i.yolov11,878754db-2052-4623-9c49-f00c92c1a19b,train,0
my-raccoons.v1i.yolov11,71272f13-1777-41d3-9988-f7d87713ac13,train,0
my-raccoons.v1i.yolov11,0177f402-e203-4919-aaea-426a1ec7a696,train,0
my-raccoons.v1i.yolov11,14d9e596-be95-4ac4-9a48-03a3923eb9f9,train,0
my-raccoons.v1i.yolov11,0d03900e-4eb3-4cd7-a0d0-a46f34783433,train,0
my-raccoons.v1i.yolov11,d0f5aa52-57ce-42fc-b070-61f540027da8,train,0
my-raccoons.v1i.yolov11,d3ebda82-1e84-4451-a451-ad985ba964f6,train,0
my-raccoons.v1i.yolov11,6a25e155-1422-4225-9cb8-df6014536deb,train,0
my-raccoons.v1i.yolov11,1a2ff90f-a8bf-445c-b591-d511b5156b93,train,0
my-raccoons.v1i.yolov11,63545127-a2ad-43a7-ba8e-b1242fc8e75b,train,0
my-raccoons.v1i.yolov11,dac847ee-584a-4ee1-86c8-d601d3582270,train,0
my-raccoons.v1i.yolov11,7ea8a952-9bbc-4f76-a9aa-dbd2bc72fdff,train,0
my-raccoons.v1i.yolov11,640991ca-2b0b-4592-9878-0704c1a6f9c5,train,0
my-raccoons.v1i.yolov11,978ce47c-1817-4596-b59f-123e5396daaa,train,0
my-raccoons.v1i.yolov11,ae79ae8c-c2a3-426a-83ae-661ce40fc392,train,0
my-raccoons.v1i.yolov11,28e92a9b-598e-4ed8-8500-05280eb7c5ac,train,0
my-raccoons.v1i.yolov11,c0f5f9cb-2e56-492e-95ab-81672d57bd4b,train,0
my-raccoons.v1i.yolov11,f2fb9d65-6cb1-4a46-935e-0913347b9b10,train,0
my-raccoons.v1i.yolov11,d7cdb7f6-ecf4-4a65-b0f5-16fb96a56ce1,train,0
my-raccoons.v1i.yolov11,a9afd323-a1a3-4b53-84bf-ce03344e322f,train,0
my-raccoons.v1i.yolov11,5eb1a238-1c42-4d28-9f96-83a377eea93d,train,0
my-raccoons.v1i.yolov11,c473662c-9107-484e-8399-f36513702b83,train,0
my-raccoons.v1i.yolov11,9843bea0-4718-4903-9432-335a47bb3eb7,train,0
my-raccoons.v1i.yolov11,e8968411-04a7-488c-be3f-33d657f2a7ed,train,0
my-raccoons.v1i.yolov11,fd6eaa84-9149-4bdc-874b-993ee2d676d8,train,0
my-raccoons.v1i.yolov11,fa14d9db-253b-4da6-b15f-b5ec44b06e82,train,0
my-raccoons.v1i.yolov11,0e3600da-89ba-4b59-9c70-c3023ec35467,train,0
my-raccoons.v1i.yolov11,8175c61b-5129-4a3a-917c-cc5ce5774963,train,0
my-raccoons.v1i.yolov11,464c5ad0-b7e1-4d4c-8dac-83b7f55557b4,train,0
my-raccoons.v1i.yolov11,879c0086-a43c-4582-9bec-51c4b0281c73,train,0
my-raccoons.v1i.yolov11,145753d7-d21b-47ef-a9f1-b35dff530fe3,train,0
my-raccoons.v1i.yolov11,0adcfba2-1961-4f4f-835f-c498f7d526e2,train,0
my-raccoons.v1i.yolov11,accc1e37-df85-47fd-bbe1-df36fba8796c,train,0
my-raccoons.v1i.yolov11,a00f06b1-c078-4740-a31d-8102ad8b76a6,train,0
my-raccoons.v1i.yolov11,1fd3c876-f006-443d-83e2-3f0e11858690,train,0
my-raccoons.v1i.yolov11,555595af-f5ab-472c-b58e-263b25fb9501,train,0
my-raccoons.v1i.yolov11,aa971916-2fd8-4641-bf2c-94e88a1498d6,train,0
my-raccoons.v1i.yolov11,a4be0aeb-d882-41ea-b888-2585da8e58c8,train,0
my-raccoons.v1i.yolov11,a0a9b98d-dbeb-436e-a480-5d5f6a322230,train,0
my-raccoons.v1i.yolov11,c958a63e-4633-4ca2-b3fd-f7a72205b46e,train,0
my-raccoons.v1i.yolov11,f01036f2-ec77-4ca9-9e21-a868d3f312fe,train,0
